球団 , 選手名 , 守備 , 生年月日 , 身長 , 体重
広島 , 西川　龍馬 , 内野手 , 1994/12/10 , 176 , 74
広島 , 中村　恭平 , 投手 , 1989/03/22 , 185 , 91
広島 , 玉村　昇悟 , 投手 , 2001/04/16 , 177 , 75
広島 , 遠藤　淳志 , 投手 , 1999/04/08 , 184 , 78
広島 , 中村　祐太 , 投手 , 1995/08/31 , 184 , 89
広島 , 平岡　敬人 , 投手 , 1995/08/06 , 186 , 95
広島 , 羽月　隆太郎 , 内野手 , 2000/04/19 , 167 , 70
広島 , スコット , 投手 , 1992/06/01 , 190 , 84
広島 , メヒア , 内野手 , 1993/03/10 , 192 , 108
広島 , フランスア , 投手 , 1993/09/25 , 186 , 103
広島 , モンティージャ , 投手 , 1995/10/02 , 190 , 116
広島 , 畝　章真 , 投手 , 1995/09/09 , 177 , 83
広島 , 藤井　黎來 , 投手 , 1999/09/17 , 182 , 92
広島 , 佐々木　健 , 投手 , 1999/04/02 , 189 , 82
広島 , 持丸　泰輝 , 捕手 , 2001/10/26 , 177 , 80
広島 , 木下　元秀 , 外野手 , 2001/07/25 , 183 , 87
広島 , メナ , 投手 , 1993/12/06 , 187 , 88
中日 , 選手名 , 守備 , 生年月日 , 身長 , 体重
中日 , 髙松　渡 , 内野手 , 1999/07/02 , 176 , 65
中日 , 京田　陽太 , 内野手 , 1994/04/20 , 184 , 83
中日 , 石川　昂弥 , 内野手 , 2001/06/22 , 185 , 93
中日 , 高橋　周平 , 内野手 , 1994/01/18 , 180 , 85
中日 , 藤井　淳志 , 外野手 , 1981/05/20 , 183 , 82
中日 , 阿部　寿樹 , 内野手 , 1989/12/03 , 185 , 80
中日 , 平田　良介 , 外野手 , 1988/03/23 , 177 , 87
中日 , 根尾　昂 , 内野手 , 2000/04/19 , 177 , 80
中日 , 大島　洋平 , 外野手 , 1985/11/09 , 176 , 75
中日 , 石川　駿 , 内野手 , 1990/05/26 , 178 , 82
中日 , 小笠原　慎之介 , 投手 , 1997/10/08 , 180 , 95
中日 , 田島　慎二 , 投手 , 1989/12/21 , 181 , 84
中日 , 橋本　侑樹 , 投手 , 1998/01/08 , 180 , 71
中日 , 谷元　圭介 , 投手 , 1985/01/28 , 167 , 72
中日 , 又吉　克樹 , 投手 , 1990/11/04 , 181 , 74
中日 , 柳　裕也 , 投手 , 1994/04/22 , 180 , 85
中日 , 吉見　一起 , 投手 , 1984/09/19 , 182 , 90
中日 , 岡田　俊哉 , 投手 , 1991/12/05 , 178 , 67
中日 , 大野　雄大 , 投手 , 1988/09/26 , 183 , 83
中日 , 遠藤　一星 , 外野手 , 1989/03/23 , 182 , 83
中日 , 福谷　浩司 , 投手 , 1991/01/09 , 183 , 90
中日 , 佐藤　優 , 投手 , 1993/06/29 , 187 , 85
中日 , 井領　雅貴 , 外野手 , 1989/11/04 , 174 , 82
中日 , 大野　奨太 , 捕手 , 1987/01/13 , 177 , 78
中日 , 梅津　晃大 , 投手 , 1996/10/24 , 187 , 90
中日 , 山井　大介 , 投手 , 1978/05/10 , 179 , 86
中日 , 阿知羅　拓馬 , 投手 , 1992/11/20 , 190 , 95
中日 , 渡辺　勝 , 外野手 , 1993/10/14 , 172 , 80
中日 , 石垣　雅海 , 内野手 , 1998/09/21 , 181 , 85
中日 , 祖父江　大輔 , 投手 , 1987/08/11 , 175 , 80
中日 , 福　敬登 , 投手 , 1992/06/16 , 180 , 88
中日 , 木下　拓哉 , 捕手 , 1991/12/18 , 183 , 92
中日 , 岡野　祐一郎 , 投手 , 1994/04/16 , 180 , 85
中日 , 三ツ俣　大樹 , 内野手 , 1992/05/11 , 177 , 84
中日 , 松葉　貴大 , 投手 , 1990/08/14 , 178 , 82
中日 , 石川　翔 , 投手 , 1999/12/14 , 179 , 81
中日 , 勝野　昌慶 , 投手 , 1997/06/12 , 183 , 89
中日 , アルモンテ , 外野手 , 1989/06/10 , 183 , 98
中日 , 三ツ間　卓也 , 投手 , 1992/07/22 , 183 , 92
中日 , 郡司　裕也 , 捕手 , 1997/12/27 , 180 , 86
中日 , 鈴木　博志 , 投手 , 1997/03/22 , 181 , 95
中日 , 笠原　祥太郎 , 投手 , 1995/03/17 , 177 , 85
中日 , 溝脇　隼人 , 内野手 , 1994/05/17 , 179 , 75
中日 , 伊藤　康祐 , 外野手 , 2000/02/03 , 174 , 75
中日 , 清水　達也 , 投手 , 1999/11/03 , 182 , 83
中日 , 滝野　要 , 外野手 , 1996/07/08 , 185 , 76
中日 , 加藤　匠馬 , 捕手 , 1992/04/29 , 175 , 76
中日 , ゴンサレス , 投手 , 1992/01/17 , 188 , 93
中日 , 藤嶋　健人 , 投手 , 1998/05/08 , 177 , 85
中日 , 福田　永将 , 内野手 , 1988/07/23 , 181 , 88
中日 , 武田　健吾 , 外野手 , 1994/04/18 , 183 , 85
中日 , 石橋　康太 , 捕手 , 2000/12/07 , 180 , 87
中日 , 山本　拓実 , 投手 , 2000/01/31 , 167 , 71
中日 , 岡林　勇希 , 外野手 , 2002/02/22 , 175 , 74
中日 , 垣越　建伸 , 投手 , 2000/04/03 , 184 , 96
中日 , 竹内　龍臣 , 投手 , 2001/12/11 , 178 , 77
中日 , 堂上　直倫 , 内野手 , 1988/09/23 , 184 , 86
中日 , 小熊　凌祐 , 投手 , 1990/08/11 , 178 , 84
中日 , 伊藤　準規 , 投手 , 1991/01/07 , 187 , 80
中日 , ビシエド , 内野手 , 1989/03/10 , 185 , 108
中日 , 桂　依央利 , 捕手 , 1991/07/09 , 185 , 90
中日 , 濱田　達郎 , 投手 , 1994/08/04 , 185 , 95
中日 , ロメロ , 投手 , 1991/01/24 , 190 , 103
中日 , Ｒ．マルティネス , 投手 , 1996/10/11 , 193 , 93
中日 , 木下　雄介 , 投手 , 1993/10/10 , 183 , 80
中日 , 鈴木　翔太 , 投手 , 1995/06/16 , 183 , 75
中日 , ブリトー , 投手 , 1996/07/19 , 185 , 80
中日 , 浜田　智博 , 投手 , 1992/10/01 , 184 , 80
中日 , 丸山　泰資 , 投手 , 1995/02/05 , 176 , 80
中日 , 石岡　諒太 , 内野手 , 1992/05/25 , 187 , 90
中日 , 大藏　彰人 , 投手 , 1994/05/15 , 190 , 88
中日 , 松田　亘哲 , 投手 , 1997/05/16 , 176 , 80
中日 , マルク , 投手 , 1995/07/18 , 184 , 83
中日 , Ａ．マルティネス , 捕手 , 1996/05/28 , 190 , 95
中日 , シエラ , 外野手 , 1988/09/24 , 185 , 105
中日 , ロドリゲス , 投手 , 1997/03/10 , 186 , 97
西武 , 選手名 , 守備 , 生年月日 , 身長 , 体重
西武 , 藤井　亮太 , 内野手 , 1988/09/30 , 176 , 73
西武 , 奥村　展征 , 内野手 , 1995/05/26 , 178 , 76
西武 , 山田　哲人 , 内野手 , 1992/07/16 , 180 , 76
西武 , エスコバー , 内野手 , 1986/12/16 , 185 , 88
西武 , 西浦　直亨 , 内野手 , 1991/04/11 , 178 , 75
西武 , 川端　慎吾 , 内野手 , 1987/10/16 , 185 , 86
西武 , 中山　翔太 , 外野手 , 1996/09/22 , 185 , 95
西武 , 塩見　泰隆 , 外野手 , 1993/06/12 , 179 , 76
西武 , 荒木　貴裕 , 内野手 , 1987/07/26 , 180 , 84
西武 , 奥川　恭伸 , 投手 , 2001/04/16 , 184 , 82
西武 , 石山　泰稚 , 投手 , 1988/09/01 , 182 , 75
西武 , 中尾　輝 , 投手 , 1994/09/14 , 180 , 83
西武 , 高梨　裕稔 , 投手 , 1991/06/05 , 187 , 90
西武 , 大下　佑馬 , 投手 , 1992/07/06 , 179 , 83
西武 , 原　樹理 , 投手 , 1993/07/19 , 180 , 79
西武 , 清水　昇 , 投手 , 1996/10/15 , 180 , 84
西武 , 寺島　成輝 , 投手 , 1998/07/30 , 183 , 90
西武 , 石川　雅規 , 投手 , 1980/01/22 , 167 , 73
西武 , 近藤　一樹 , 投手 , 1983/07/08 , 183 , 80
西武 , 青木　宣親 , 外野手 , 1982/01/05 , 175 , 80
西武 , 星　知弥 , 投手 , 1994/04/15 , 183 , 78
西武 , イノーア , 投手 , 1993/05/26 , 188 , 93
西武 , 坂本　光士郎 , 投手 , 1994/09/09 , 179 , 75
西武 , 吉田　大喜 , 投手 , 1997/07/27 , 175 , 83
西武 , 小川　泰弘 , 投手 , 1990/05/16 , 171 , 80
西武 , 西田　明央 , 捕手 , 1992/04/28 , 178 , 83
西武 , 山崎　晃大朗 , 外野手 , 1993/08/11 , 173 , 68
西武 , 松本　直樹 , 捕手 , 1993/10/17 , 177 , 82
西武 , クック , 投手 , 1990/11/02 , 190 , 97
西武 , 山田　大樹 , 投手 , 1988/07/30 , 189 , 99
西武 , 杉山　晃基 , 投手 , 1997/06/25 , 182 , 84
西武 , 廣岡　大志 , 内野手 , 1997/04/09 , 183 , 81
西武 , マクガフ , 投手 , 1989/10/31 , 180 , 86
西武 , 梅野　雄吾 , 投手 , 1999/01/13 , 175 , 84
西武 , 宮本　丈 , 内野手 , 1995/04/03 , 182 , 78
西武 , 市川　悠太 , 投手 , 2001/03/29 , 184 , 75
西武 , 雄平 , 外野手 , 1984/06/25 , 174 , 83
西武 , 坂口　智隆 , 外野手 , 1984/07/07 , 181 , 82
西武 , スアレス , 投手 , 1989/10/08 , 190 , 106
西武 , 大西　広樹 , 投手 , 1997/11/08 , 175 , 84
西武 , 嶋　基宏 , 捕手 , 1984/12/13 , 179 , 84
西武 , 太田　賢吾 , 内野手 , 1997/01/19 , 186 , 85
西武 , 高橋　奎二 , 投手 , 1997/05/14 , 178 , 73
西武 , 金久保　優斗 , 投手 , 1999/11/04 , 183 , 74
西武 , 渡邉　大樹 , 外野手 , 1997/06/07 , 182 , 87
西武 , 上田　剛史 , 外野手 , 1988/10/02 , 180 , 73
西武 , 濱田　太貴 , 外野手 , 2000/09/04 , 177 , 81
西武 , 中村　悠平 , 捕手 , 1990/06/17 , 176 , 83
西武 , 五十嵐　亮太 , 投手 , 1979/05/28 , 178 , 95
西武 , 中澤　雅人 , 投手 , 1985/02/16 , 179 , 80
西武 , 村上　宗隆 , 内野手 , 2000/02/02 , 188 , 97
西武 , 鈴木　裕太 , 投手 , 2000/08/02 , 182 , 93
西武 , 古賀　優大 , 捕手 , 1998/08/07 , 177 , 74
西武 , 長岡　秀樹 , 内野手 , 2001/09/26 , 174 , 74
西武 , 大村　孟 , 捕手 , 1991/12/21 , 169 , 78
西武 , 武岡　龍世 , 内野手 , 2001/05/28 , 178 , 77
西武 , 久保　拓眞 , 投手 , 1996/07/27 , 175 , 75
西武 , 田川　賢吾 , 投手 , 1994/05/22 , 189 , 79
西武 , 井野　卓 , 捕手 , 1983/11/23 , 178 , 83
西武 , 風張　蓮 , 投手 , 1993/02/26 , 182 , 88
西武 , 田代　将太郎 , 外野手 , 1989/12/13 , 178 , 74
西武 , 吉田　大成 , 内野手 , 1995/03/07 , 175 , 80
西武 , 平井　諒 , 投手 , 1991/04/23 , 184 , 78
西武 , 山中　浩史 , 投手 , 1985/09/09 , 175 , 82
西武 , 今野　龍太 , 投手 , 1995/05/11 , 178 , 87
西武 , 長谷川　宙輝 , 投手 , 1998/08/23 , 175 , 80
西武 , 蔵本　治孝 , 投手 , 1995/05/16 , 185 , 95
西武 , 松本　友 , 内野手 , 1995/02/05 , 179 , 86
西武 , 内山　太嗣 , 捕手 , 1996/04/21 , 171 , 77
西武 , ジュリアス , 投手 , 1997/05/25 , 183 , 76
ソフトバンク , 選手名 , 守備 , 生年月日 , 身長 , 体重
ソフトバンク , 川瀬　晃 , 内野手 , 1997/09/15 , 175 , 64
ソフトバンク , 髙田　知季 , 内野手 , 1990/05/06 , 176 , 71
ソフトバンク , 内川　聖一 , 内野手 , 1982/08/04 , 185 , 93
ソフトバンク , Ｃ．スチュワート・ジュニア , 投手 , 1999/11/02 , 198 , 101
ソフトバンク , バレンティン , 外野手 , 1984/07/02 , 185 , 100
ソフトバンク , 松田　宣浩 , 内野手 , 1983/05/17 , 180 , 85
ソフトバンク , 今宮　健太 , 内野手 , 1991/07/15 , 172 , 76
ソフトバンク , 中村　晃 , 外野手 , 1989/11/05 , 176 , 83
ソフトバンク , 明石　健志 , 内野手 , 1986/01/09 , 175 , 67
ソフトバンク , 柳田　悠岐 , 外野手 , 1988/10/09 , 188 , 96
ソフトバンク , 大竹　耕太郎 , 投手 , 1995/06/29 , 184 , 79
ソフトバンク , 津森　宥紀 , 投手 , 1998/01/21 , 177 , 81
ソフトバンク , 髙谷　裕亮 , 捕手 , 1981/11/13 , 179 , 89
ソフトバンク , 二保　旭 , 投手 , 1990/05/18 , 182 , 74
ソフトバンク , 加治屋　蓮 , 投手 , 1991/11/25 , 185 , 89
ソフトバンク , 東浜　巨 , 投手 , 1990/06/20 , 183 , 78
ソフトバンク , 岩嵜　翔 , 投手 , 1989/10/21 , 190 , 88
ソフトバンク , 武田　翔太 , 投手 , 1993/04/03 , 186 , 90
ソフトバンク , 甲斐　拓也 , 捕手 , 1992/11/05 , 170 , 84
ソフトバンク , 甲斐野　央 , 投手 , 1996/11/16 , 187 , 88
ソフトバンク , 和田　毅 , 投手 , 1981/02/21 , 179 , 80
ソフトバンク , 西田　哲朗 , 内野手 , 1991/09/04 , 180 , 85
ソフトバンク , 周東　佑京 , 内野手 , 1996/02/10 , 179 , 66
ソフトバンク , 長谷川　勇也 , 外野手 , 1984/12/22 , 180 , 88
ソフトバンク , 田中　正義 , 投手 , 1994/07/19 , 187 , 93
ソフトバンク , 吉住　晴斗 , 投手 , 2000/03/12 , 185 , 80
ソフトバンク , グラシアル , 内野手 , 1985/10/14 , 187 , 95
ソフトバンク , 高橋　礼 , 投手 , 1995/11/02 , 188 , 84
ソフトバンク , 石川　柊太 , 投手 , 1991/12/27 , 185 , 86
ソフトバンク , 佐藤　直樹 , 外野手 , 1998/09/03 , 178 , 84
ソフトバンク , 栗原　陵矢 , 捕手 , 1996/07/04 , 179 , 75
ソフトバンク , 柳町　達 , 外野手 , 1997/04/20 , 180 , 75
ソフトバンク , 増田　珠 , 内野手 , 1999/05/21 , 179 , 85
ソフトバンク , 椎野　新 , 投手 , 1995/10/10 , 196 , 90
ソフトバンク , モイネロ , 投手 , 1995/12/08 , 178 , 69
ソフトバンク , 牧原　大成 , 内野手 , 1992/10/15 , 172 , 74
ソフトバンク , ムーア , 投手 , 1989/06/18 , 190 , 95
ソフトバンク , 森　唯斗 , 投手 , 1992/01/08 , 176 , 94
ソフトバンク , 尾形　崇斗 , 投手 , 1999/05/15 , 181 , 83
ソフトバンク , 杉山　一樹 , 投手 , 1997/12/07 , 193 , 95
ソフトバンク , 千賀　滉大 , 投手 , 1993/01/30 , 187 , 90
ソフトバンク , 松田　遼馬 , 投手 , 1994/02/08 , 183 , 85
ソフトバンク , バンデンハーク , 投手 , 1985/05/22 , 198 , 105
ソフトバンク , 谷川原　健太 , 捕手 , 1997/04/16 , 174 , 85
ソフトバンク , 髙橋　純平 , 投手 , 1997/05/08 , 183 , 85
ソフトバンク , 古谷　優人 , 投手 , 1999/02/19 , 175 , 76
ソフトバンク , 板東　湧梧 , 投手 , 1995/12/27 , 181 , 78
ソフトバンク , 上林　誠知 , 外野手 , 1995/08/01 , 185 , 91
ソフトバンク , リチャード , 内野手 , 1999/06/18 , 189 , 112
ソフトバンク , 泉　圭輔 , 投手 , 1997/03/02 , 187 , 74
ソフトバンク , デスパイネ , 外野手 , 1986/06/17 , 175 , 95
ソフトバンク , 野村　大樹 , 内野手 , 2000/09/10 , 170 , 80
ソフトバンク , 田浦　文丸 , 投手 , 1999/09/21 , 168 , 80
ソフトバンク , 嘉弥真　新也 , 投手 , 1989/11/23 , 172 , 70
ソフトバンク , サファテ , 投手 , 1981/04/09 , 193 , 102
ソフトバンク , 水谷　瞬 , 外野手 , 2001/03/09 , 193 , 87
ソフトバンク , 釜元　豪 , 外野手 , 1993/09/03 , 180 , 79
ソフトバンク , 奥村　政稔 , 投手 , 1992/08/14 , 176 , 76
ソフトバンク , 海野　隆司 , 捕手 , 1997/07/15 , 173 , 83
ソフトバンク , 川原　弘之 , 投手 , 1991/08/23 , 188 , 99
ソフトバンク , 真砂　勇介 , 外野手 , 1994/05/04 , 185 , 88
ソフトバンク , 九鬼　隆平 , 捕手 , 1998/09/05 , 179 , 78
ソフトバンク , 松本　裕樹 , 投手 , 1996/04/14 , 182 , 82
ソフトバンク , 笠谷　俊介 , 投手 , 1997/03/17 , 173 , 72
ソフトバンク , 三森　大貴 , 内野手 , 1999/02/21 , 185 , 70
ソフトバンク , 小林　珠維 , 内野手 , 2001/05/07 , 183 , 86
ソフトバンク , 川島　慶三 , 内野手 , 1983/10/05 , 173 , 74
ソフトバンク , 石塚　綜一郎 , 捕手 , 2001/06/07 , 181 , 85
ソフトバンク , 大関　友久 , 投手 , 1997/12/14 , 186 , 90
ソフトバンク , 小澤　怜史 , 投手 , 1998/03/09 , 182 , 83
ソフトバンク , 古澤　勝吾 , 内野手 , 1996/09/05 , 177 , 80
ソフトバンク , 大本　将吾 , 外野手 , 1998/04/22 , 186 , 103
ソフトバンク , 黒瀬　健太 , 内野手 , 1997/08/12 , 182 , 93
ソフトバンク , 伊藤　大将 , 内野手 , 2001/07/27 , 178 , 75
ソフトバンク , 野澤　佑斗 , 投手 , 1997/11/06 , 180 , 72
ソフトバンク , 勝連　大稀 , 内野手 , 2001/04/30 , 175 , 66
ソフトバンク , 舟越　秀虎 , 外野手 , 2001/08/23 , 182 , 71
ソフトバンク , 渡邉　陸 , 捕手 , 2000/09/24 , 186 , 87
ソフトバンク , 岡本　直也 , 投手 , 1996/10/30 , 181 , 78
ソフトバンク , 田城　飛翔 , 外野手 , 1999/03/19 , 179 , 66
ソフトバンク , 荒木　翔太 , 内野手 , 2001/04/05 , 184 , 85
ソフトバンク , 渡辺　健史 , 投手 , 1997/09/09 , 178 , 75
ソフトバンク , 重田　倫明 , 投手 , 1996/05/30 , 185 , 85
ソフトバンク , 日暮　矢麻人 , 外野手 , 1999/06/16 , 178 , 86
ソフトバンク , 渡邉　雄大 , 投手 , 1991/09/19 , 186 , 80
ソフトバンク , 清水　陸哉 , 外野手 , 1999/01/22 , 185 , 83
ソフトバンク , 中村　宜聖 , 外野手 , 2000/07/03 , 184 , 88
ソフトバンク , 村上　舜 , 投手 , 2001/11/01 , 174 , 68
ソフトバンク , 堀内　汰門 , 捕手 , 1996/09/16 , 175 , 76
楽天 , 選手名 , 守備 , 生年月日 , 身長 , 体重
楽天 , 小深田　大翔 , 内野手 , 1995/09/28 , 168 , 69
楽天 , 松井　裕樹 , 投手 , 1995/10/30 , 174 , 74
楽天 , 太田　光 , 捕手 , 1996/10/14 , 178 , 76
楽天 , 浅村　栄斗 , 内野手 , 1990/11/12 , 182 , 90
楽天 , オコエ　瑠偉 , 外野手 , 1997/07/21 , 185 , 90
楽天 , 茂木　栄五郎 , 内野手 , 1994/02/14 , 171 , 75
楽天 , 藤田　一也 , 内野手 , 1982/07/03 , 175 , 75
楽天 , 鈴木　大地 , 内野手 , 1989/08/18 , 175 , 79
楽天 , 辰己　涼介 , 外野手 , 1996/12/27 , 180 , 74
楽天 , 吉持　亮汰 , 内野手 , 1993/11/04 , 175 , 68
楽天 , 岸　孝之 , 投手 , 1984/12/04 , 180 , 77
楽天 , 近藤　弘樹 , 投手 , 1995/06/27 , 186 , 96
楽天 , 森原　康平 , 投手 , 1991/12/26 , 185 , 88
楽天 , 則本　昂大 , 投手 , 1990/12/17 , 178 , 82
楽天 , Ｊ．Ｔ．シャギワ , 投手 , 1990/12/03 , 190 , 90
楽天 , 涌井　秀章 , 投手 , 1986/06/21 , 185 , 85
楽天 , 森　雄大 , 投手 , 1994/08/19 , 184 , 74
楽天 , 王　彦程 , 投手 , 2001/02/14 , 180 , 82
楽天 , 塩見　貴洋 , 投手 , 1988/09/06 , 182 , 77
楽天 , 藤平　尚真 , 投手 , 1998/09/21 , 185 , 85
楽天 , 安樂　智大 , 投手 , 1996/11/04 , 186 , 87
楽天 , 釜田　佳直 , 投手 , 1993/10/26 , 177 , 77
楽天 , 牧田　和久 , 投手 , 1984/11/10 , 177 , 85
楽天 , 弓削　隼人 , 投手 , 1994/04/06 , 193 , 105
楽天 , 黒川　史陽 , 内野手 , 2001/04/17 , 182 , 86
楽天 , 田中　和基 , 外野手 , 1994/08/08 , 181 , 75
楽天 , 渡辺　直人 , 内野手 , 1980/10/15 , 173 , 73
楽天 , 岡島　豪郎 , 捕手 , 1989/09/07 , 176 , 82
楽天 , 酒居　知史 , 投手 , 1993/01/02 , 178 , 80
楽天 , 山下　斐紹 , 捕手 , 1992/11/16 , 179 , 93
楽天 , 福井　優也 , 投手 , 1988/02/08 , 178 , 85
