球団 , 選手名 , 守備 , 生年月日 , 身長 , 体重
楽天 , ブセニッツ , 投手 , 1990/08/22 , 185 , 81
楽天 , 銀次 , 内野手 , 1988/02/24 , 174 , 78
楽天 , 山﨑　幹史 , 内野手 , 1995/12/29 , 173 , 74
楽天 , 島内　宏明 , 外野手 , 1990/02/02 , 180 , 75
楽天 , 内田　靖人 , 内野手 , 1995/05/30 , 185 , 86
楽天 , 岩見　雅紀 , 外野手 , 1994/07/10 , 187 , 108
楽天 , 引地　秀一郎 , 投手 , 2000/06/03 , 188 , 84
楽天 , 青山　浩二 , 投手 , 1983/08/12 , 180 , 80
楽天 , 宋　家豪 , 投手 , 1992/09/06 , 185 , 92
楽天 , 足立　祐一 , 捕手 , 1989/09/22 , 178 , 83
楽天 , 菅原　秀 , 投手 , 1994/04/05 , 183 , 78
楽天 , 下水流　昂 , 外野手 , 1988/04/23 , 178 , 88
楽天 , 渡邊　佑樹 , 投手 , 1995/11/08 , 183 , 85
楽天 , 渡邊　佳明 , 内野手 , 1997/01/08 , 180 , 79
楽天 , 福森　耀真 , 投手 , 1997/09/27 , 178 , 87
楽天 , 小郷　裕哉 , 外野手 , 1996/08/03 , 178 , 85
楽天 , 津留﨑　大成 , 投手 , 1997/10/10 , 177 , 86
楽天 , 高梨　雄平 , 投手 , 1992/07/13 , 175 , 81
楽天 , 和田　恋 , 外野手 , 1995/09/26 , 180 , 93
楽天 , 鈴木　翔天 , 投手 , 1996/08/19 , 185 , 82
楽天 , 瀧中　瞭太 , 投手 , 1994/12/20 , 180 , 93
楽天 , 辛島　航 , 投手 , 1990/10/18 , 173 , 72
楽天 , 熊原　健人 , 投手 , 1993/10/19 , 178 , 85
楽天 , 石橋　良太 , 投手 , 1991/06/06 , 175 , 77
楽天 , 佐藤　智輝 , 投手 , 2000/06/05 , 183 , 80
楽天 , 西口　直人 , 投手 , 1996/11/14 , 183 , 83
楽天 , 由規 , 投手 , 1989/12/05 , 179 , 80
楽天 , 堀内　謙伍 , 捕手 , 1997/04/15 , 174 , 82
楽天 , 村林　一輝 , 内野手 , 1997/10/06 , 180 , 73
楽天 , 下妻　貴寛 , 捕手 , 1994/04/15 , 186 , 85
楽天 , 寺岡　寛治 , 投手 , 1992/12/03 , 180 , 89
楽天 , ブラッシュ , 外野手 , 1989/07/04 , 196 , 106
楽天 , 石原　彪 , 捕手 , 1999/03/08 , 172 , 96
楽天 , 武藤　敦貴 , 外野手 , 2001/06/15 , 178 , 73
楽天 , 池田　駿 , 投手 , 1992/11/29 , 174 , 78
楽天 , 水上　桂 , 捕手 , 2001/07/05 , 172 , 75
楽天 , 久保　裕也 , 投手 , 1980/05/23 , 177 , 78
楽天 , フェルナンド , 外野手 , 1992/04/13 , 175 , 79
楽天 , ロメロ , 外野手 , 1988/10/17 , 188 , 100
楽天 , 南　要輔 , 内野手 , 1994/08/07 , 175 , 73
楽天 , 池田　隆英 , 投手 , 1994/10/01 , 181 , 85
楽天 , 木村　敏靖 , 投手 , 1995/09/14 , 176 , 78
楽天 , 松本　京志郎 , 内野手 , 1999/09/21 , 172 , 72
楽天 , 中村　和希 , 外野手 , 1995/10/26 , 173 , 75
楽天 , 清宮　虎多朗 , 投手 , 2000/05/26 , 190 , 84
楽天 , 則本　佳樹 , 投手 , 1994/05/14 , 174 , 79
楽天 , 江川　侑斗 , 捕手 , 2001/06/29 , 177 , 81
楽天 , 小峯　新陸 , 投手 , 2001/12/01 , 189 , 90
楽天 , 山﨑　真彰 , 内野手 , 1995/09/26 , 182 , 84
楽天 , 澤野　聖悠 , 内野手 , 2002/03/09 , 184 , 85
楽天 , 耀飛 , 外野手 , 1996/03/05 , 180 , 96
楽天 , 福山　博之 , 投手 , 1989/03/27 , 172 , 70
ロッテ , 選手名 , 守備 , 生年月日 , 身長 , 体重
ロッテ , 鳥谷　敬 , 内野手 , 1981/06/26 , 180 , 79
ロッテ , 荻野　貴司 , 外野手 , 1985/10/21 , 172 , 75
ロッテ , 清田　育宏 , 外野手 , 1986/02/11 , 180 , 85
ロッテ , 藤原　恭大 , 外野手 , 2000/05/06 , 181 , 80
ロッテ , 角中　勝也 , 外野手 , 1987/05/25 , 180 , 85
ロッテ , 藤岡　裕大 , 内野手 , 1993/08/08 , 178 , 77
ロッテ , 安田　尚憲 , 内野手 , 1999/04/15 , 188 , 95
ロッテ , 福田　秀平 , 外野手 , 1989/02/10 , 182 , 77
ロッテ , 中村　奨吾 , 内野手 , 1992/05/28 , 180 , 88
ロッテ , 加藤　翔平 , 外野手 , 1991/03/28 , 183 , 84
ロッテ , 佐々木　千隼 , 投手 , 1994/06/08 , 181 , 83
ロッテ , 石川　歩 , 投手 , 1988/04/11 , 186 , 80
ロッテ , 平沢　大河 , 内野手 , 1997/12/24 , 176 , 80
ロッテ , 大谷　智久 , 投手 , 1985/02/14 , 176 , 82
ロッテ , 美馬　学 , 投手 , 1986/09/19 , 169 , 75
ロッテ , 種市　篤暉 , 投手 , 1998/09/07 , 183 , 88
ロッテ , 佐々木　朗希 , 投手 , 2001/11/03 , 190 , 85
ロッテ , 二木　康太 , 投手 , 1995/08/01 , 190 , 85
ロッテ , 唐川　侑己 , 投手 , 1989/07/05 , 181 , 80
ロッテ , 東條　大樹 , 投手 , 1991/08/15 , 178 , 85
ロッテ , 内　竜也 , 投手 , 1985/07/13 , 182 , 87
ロッテ , 田村　龍弘 , 捕手 , 1994/05/13 , 172 , 81
ロッテ , 三木　亮 , 内野手 , 1991/10/25 , 175 , 78
ロッテ , 東妻　勇輔 , 投手 , 1996/04/04 , 172 , 80
ロッテ , 岡　大海 , 外野手 , 1991/07/15 , 185 , 80
ロッテ , 山本　大貴 , 投手 , 1995/11/10 , 182 , 90
ロッテ , 松永　昂大 , 投手 , 1988/04/16 , 175 , 82
ロッテ , 西野　勇士 , 投手 , 1991/03/06 , 183 , 87
ロッテ , 石崎　剛 , 投手 , 1990/09/09 , 183 , 91
ロッテ , 菅野　剛士 , 外野手 , 1993/05/06 , 171 , 83
ロッテ , 佐藤　都志也 , 捕手 , 1998/01/27 , 181 , 83
ロッテ , 南　昌輝 , 投手 , 1989/01/18 , 182 , 88
ロッテ , 土肥　星也 , 投手 , 1995/07/07 , 186 , 90
ロッテ , 渡邉　啓太 , 投手 , 1993/09/13 , 177 , 80
ロッテ , 有吉　優樹 , 投手 , 1991/03/12 , 178 , 87
ロッテ , 小野　郁 , 投手 , 1996/10/23 , 175 , 78
ロッテ , 髙部　瑛斗 , 外野手 , 1997/12/11 , 178 , 72
ロッテ , 吉田　裕太 , 捕手 , 1991/07/21 , 183 , 99
ロッテ , 福田　光輝 , 内野手 , 1997/11/16 , 176 , 80
ロッテ , 成田　翔 , 投手 , 1998/02/03 , 170 , 78
ロッテ , ハーマン , 投手 , 1984/05/30 , 193 , 100
ロッテ , 小島　和哉 , 投手 , 1996/07/07 , 177 , 85
ロッテ , 井上　晴哉 , 内野手 , 1989/07/03 , 180 , 114
ロッテ , 宗接　唯人 , 捕手 , 1994/07/06 , 183 , 90
ロッテ , 岩下　大輝 , 投手 , 1996/10/02 , 182 , 90
ロッテ , 田中　靖洋 , 投手 , 1987/06/21 , 183 , 88
ロッテ , 中村　稔弥 , 投手 , 1996/07/08 , 178 , 84
ロッテ , チェン・グァンユウ , 投手 , 1990/10/29 , 179 , 75
ロッテ , 松田　進 , 内野手 , 1994/08/29 , 188 , 93
ロッテ , 山口　航輝 , 外野手 , 2000/08/18 , 183 , 97
ロッテ , 益田　直也 , 投手 , 1989/10/25 , 178 , 80
ロッテ , 江村　直也 , 捕手 , 1992/05/06 , 176 , 80
ロッテ , レアード , 内野手 , 1987/09/11 , 185 , 98
ロッテ , 細川　亨 , 捕手 , 1980/01/04 , 183 , 103
ロッテ , 原　嵩 , 投手 , 1997/12/06 , 185 , 85
ロッテ , 香月　一也 , 内野手 , 1996/04/16 , 176 , 83
ロッテ , ジャクソン , 投手 , 1987/10/27 , 185 , 88
ロッテ , 細谷　圭 , 内野手 , 1988/01/17 , 182 , 84
ロッテ , 横山　陸人 , 投手 , 2001/08/05 , 179 , 76
ロッテ , 三家　和真 , 外野手 , 1993/08/13 , 180 , 83
ロッテ , 永野　将司 , 投手 , 1993/03/02 , 181 , 82
ロッテ , 和田　康士朗 , 外野手 , 1999/01/14 , 185 , 77
ロッテ , 古谷　拓郎 , 投手 , 2000/04/21 , 184 , 80
ロッテ , 茶谷　健太 , 内野手 , 1998/01/16 , 186 , 96
ロッテ , 西巻　賢二 , 内野手 , 1999/04/22 , 167 , 70
ロッテ , 土居　豪人 , 投手 , 2000/04/02 , 191 , 92
ロッテ , マーティン , 外野手 , 1988/03/06 , 189 , 91
ロッテ , 柿沼　友哉 , 捕手 , 1993/05/12 , 180 , 82
ロッテ , 本前　郁也 , 投手 , 1997/10/02 , 175 , 76
ロッテ , 鎌田　光津希 , 投手 , 1995/09/06 , 180 , 91
ロッテ , 森　遼大朗 , 投手 , 1999/04/22 , 180 , 80
ロッテ , 植田　将太 , 捕手 , 1997/12/18 , 180 , 83
ロッテ , 大嶺　祐太 , 投手 , 1988/06/16 , 184 , 80
ロッテ , 髙濱　卓也 , 内野手 , 1989/07/06 , 184 , 84
ロッテ , アコスタ , 投手 , 1993/12/23 , 187 , 89
ロッテ , フローレス , 投手 , 1989/06/04 , 191 , 120
ロッテ , サントス , 投手 , 1989/10/22 , 188 , 108
日本ハム , 選手名 , 守備 , 生年月日 , 身長 , 体重
日本ハム , 斎藤　佑樹 , 投手 , 1988/06/06 , 176 , 77
日本ハム , 杉谷　拳士 , 内野手 , 1991/02/04 , 173 , 78
日本ハム , 王　柏融 , 外野手 , 1993/09/09 , 182 , 94
日本ハム , 谷口　雄也 , 外野手 , 1992/06/01 , 182 , 92
日本ハム , 大田　泰示 , 外野手 , 1990/06/09 , 188 , 96
日本ハム , 中田　翔 , 内野手 , 1989/04/22 , 184 , 107
日本ハム , 西川　遥輝 , 外野手 , 1992/04/16 , 181 , 79
日本ハム , 近藤　健介 , 外野手 , 1993/08/09 , 171 , 85
日本ハム , 中島　卓也 , 内野手 , 1991/01/11 , 178 , 75
日本ハム , 清水　優心 , 捕手 , 1996/05/22 , 185 , 87
日本ハム , 松本　剛 , 外野手 , 1993/08/11 , 180 , 82
日本ハム , 生田目　翼 , 投手 , 1995/02/19 , 176 , 89
日本ハム , 加藤　貴之 , 投手 , 1992/06/03 , 182 , 91
日本ハム , 上沢　直之 , 投手 , 1994/02/06 , 187 , 89
日本ハム , 有原　航平 , 投手 , 1992/08/11 , 189 , 95
日本ハム , 浦野　博司 , 投手 , 1989/07/22 , 179 , 70
日本ハム , 吉田　輝星 , 投手 , 2001/01/12 , 175 , 84
日本ハム , 金子　弌大 , 投手 , 1983/11/08 , 180 , 77
日本ハム , 上原　健太 , 投手 , 1994/03/29 , 190 , 83
日本ハム , 清宮　幸太郎 , 内野手 , 1999/05/25 , 184 , 101
日本ハム , 鶴岡　慎也 , 捕手 , 1981/04/11 , 176 , 78
日本ハム , 渡邉　諒 , 内野手 , 1995/04/30 , 178 , 85
日本ハム , 野村　佑希 , 内野手 , 2000/06/26 , 187 , 92
日本ハム , 宮西　尚生 , 投手 , 1985/06/02 , 180 , 81
日本ハム , 淺間　大基 , 外野手 , 1996/06/21 , 183 , 83
日本ハム , マルティネス , 投手 , 1990/08/05 , 185 , 90
日本ハム , 河野　竜生 , 投手 , 1998/05/30 , 174 , 82
日本ハム , 井口　和朋 , 投手 , 1994/01/07 , 175 , 79
日本ハム , 宇佐見　真吾 , 捕手 , 1993/06/04 , 181 , 94
日本ハム , 村田　透 , 投手 , 1985/05/20 , 183 , 84
日本ハム , 谷内　亮太 , 内野手 , 1991/02/03 , 177 , 81
日本ハム , 立野　和明 , 投手 , 1998/04/03 , 181 , 82
日本ハム , 堀　瑞輝 , 投手 , 1998/05/10 , 177 , 80
日本ハム , 西村　天裕 , 投手 , 1993/05/06 , 177 , 90
日本ハム , バーヘイゲン , 投手 , 1990/10/22 , 198 , 104
日本ハム , 柿木　蓮 , 投手 , 2000/06/25 , 181 , 88
日本ハム , 石井　一成 , 内野手 , 1994/05/06 , 182 , 78
日本ハム , 秋吉　亮 , 投手 , 1989/03/21 , 183 , 84
日本ハム , 福田　俊 , 投手 , 1996/12/14 , 171 , 76
日本ハム , ロドリゲス , 投手 , 1991/07/06 , 196 , 108
日本ハム , 黒羽根　利規 , 捕手 , 1987/06/02 , 179 , 92
日本ハム , 白村　明弘 , 外野手 , 1991/12/11 , 187 , 83
日本ハム , ビヤヌエバ , 内野手 , 1991/06/19 , 180 , 95
日本ハム , 平沼　翔太 , 内野手 , 1997/08/16 , 179 , 78
日本ハム , 田中　瑛斗 , 投手 , 1999/07/13 , 184 , 75
日本ハム , 鈴木　健矢 , 投手 , 1997/12/11 , 176 , 82
日本ハム , 上野　響平 , 内野手 , 2001/04/26 , 172 , 68
日本ハム , 公文　克彦 , 投手 , 1992/03/04 , 173 , 84
日本ハム , 鈴木　遼太郎 , 投手 , 1996/02/18 , 184 , 79
日本ハム , 石川　直也 , 投手 , 1996/07/11 , 192 , 95
日本ハム , 宮台　康平 , 投手 , 1995/07/01 , 179 , 81
日本ハム , 玉井　大翔 , 投手 , 1992/06/16 , 178 , 76
日本ハム , 難波　侑平 , 内野手 , 1999/05/06 , 178 , 79
日本ハム , 吉川　光夫 , 投手 , 1988/04/06 , 178 , 79
日本ハム , 杉浦　稔大 , 投手 , 1992/02/25 , 190 , 89
日本ハム , 横尾　俊建 , 内野手 , 1993/05/27 , 175 , 97
日本ハム , 吉田　侑樹 , 投手 , 1994/02/16 , 188 , 87
日本ハム , 郡　拓也 , 捕手 , 1998/04/25 , 178 , 83
日本ハム , 姫野　優也 , 外野手 , 1997/04/02 , 184 , 83
日本ハム , 望月　大希 , 投手 , 1998/02/01 , 187 , 85
日本ハム , 北浦　竜次 , 投手 , 2000/01/12 , 182 , 94
日本ハム , 田宮　裕涼 , 捕手 , 2000/06/13 , 175 , 77
日本ハム , 梅林　優貴 , 捕手 , 1998/03/14 , 173 , 85
日本ハム , 万波　中正 , 外野手 , 2000/04/07 , 191 , 95
日本ハム , 片岡　奨人 , 外野手 , 1997/11/16 , 184 , 78
日本ハム , 石川　亮 , 捕手 , 1995/07/20 , 181 , 87
日本ハム , 今井　順之助 , 内野手 , 1998/05/25 , 175 , 91
日本ハム , 宮田　輝星 , 外野手 , 1997/12/02 , 177 , 69
日本ハム , 樋口　龍之介 , 内野手 , 1994/07/04 , 168 , 84
日本ハム , 長谷川　凌汰 , 投手 , 1995/11/08 , 188 , 98
日本ハム , 海老原　一佳 , 外野手 , 1995/09/13 , 189 , 96
日本ハム , 高山　優希 , 投手 , 1998/05/17 , 181 , 82
日本ハム , 髙濱　祐仁 , 内野手 , 1996/08/08 , 185 , 90
オリックス , 選手名 , 守備 , 生年月日 , 身長 , 体重
オリックス , 勝俣　翔貴 , 内野手 , 1997/07/20 , 178 , 84
オリックス , 西浦　颯大 , 外野手 , 1999/05/21 , 178 , 70
オリックス , モヤ , 外野手 , 1991/08/09 , 201 , 117
オリックス , 佐藤　一磨 , 投手 , 2001/04/16 , 189 , 89
オリックス , 谷岡　楓太 , 投手 , 2001/08/29 , 176 , 82
オリックス , 白崎　浩之 , 内野手 , 1990/08/20 , 184 , 90
オリックス , 中田　惟斗 , 投手 , 2001/09/13 , 181 , 90
オリックス , 安達　了一 , 内野手 , 1988/01/07 , 179 , 78
オリックス , 福田　周平 , 内野手 , 1992/08/08 , 167 , 69
オリックス , 平野　大和 , 外野手 , 2001/08/07 , 177 , 82
オリックス , 鶴見　凌也 , 捕手 , 2001/11/22 , 174 , 75
オリックス , 西野　真弘 , 内野手 , 1990/08/02 , 167 , 71
オリックス , 宗　佑磨 , 外野手 , 1996/06/07 , 181 , 83
オリックス , 大下　誠一郎 , 外野手 , 1997/11/03 , 171 , 89
オリックス , 佐藤　優悟 , 外野手 , 1997/04/02 , 182 , 90
オリックス , 後藤　駿太 , 外野手 , 1993/03/05 , 180 , 83
オリックス , 松山　真之 , 投手 , 2000/08/18 , 174 , 76
オリックス , 大城　滉二 , 内野手 , 1993/06/14 , 175 , 82
オリックス , ジョーンズ , 外野手 , 1985/08/01 , 188 , 98
オリックス , 山﨑　福也 , 投手 , 1992/09/09 , 188 , 97
オリックス , 宮城　大弥 , 投手 , 2001/08/25 , 171 , 83
オリックス , 吉田　一将 , 投手 , 1989/09/24 , 191 , 95
オリックス , 荒西　祐大 , 投手 , 1992/08/25 , 178 , 88
オリックス , 増井　浩俊 , 投手 , 1984/06/26 , 181 , 77
オリックス , 山本　由伸 , 投手 , 1998/08/17 , 178 , 80
オリックス , 山岡　泰輔 , 投手 , 1995/09/22 , 172 , 68
オリックス , 近藤　大亮 , 投手 , 1991/05/29 , 177 , 77
オリックス , 竹安　大知 , 投手 , 1994/09/27 , 183 , 83
オリックス , 村西　良太 , 投手 , 1997/06/06 , 174 , 76
オリックス , 伏見　寅威 , 捕手 , 1990/05/12 , 182 , 88
オリックス , 紅林　弘太郎 , 内野手 , 2002/02/07 , 186 , 82
オリックス , 西村　凌 , 外野手 , 1996/02/21 , 178 , 84
オリックス , 東明　大貴 , 投手 , 1989/06/15 , 178 , 77
オリックス , アルバース , 投手 , 1985/10/06 , 185 , 91
オリックス , 富山　凌雅 , 投手 , 1997/05/03 , 178 , 84
オリックス , 田嶋　大樹 , 投手 , 1996/08/03 , 182 , 80
オリックス , Ｋ－鈴木 , 投手 , 1994/01/21 , 186 , 88
オリックス , 太田　椋 , 内野手 , 2001/02/14 , 181 , 81
オリックス , ディクソン , 投手 , 1984/11/03 , 195 , 84
オリックス , 松井　雅人 , 捕手 , 1987/11/19 , 179 , 81
オリックス , 吉田　正尚 , 外野手 , 1993/07/15 , 173 , 85
オリックス , 比嘉　幹貴 , 投手 , 1982/12/07 , 177 , 77
オリックス , 山足　達也 , 内野手 , 1993/10/26 , 174 , 76
オリックス , 若月　健矢 , 捕手 , 1995/10/04 , 179 , 90
オリックス , 小島　脩平 , 内野手 , 1987/06/05 , 177 , 78
オリックス , 小林　慶祐 , 投手 , 1992/11/02 , 187 , 86
オリックス , 佐野　皓大 , 外野手 , 1996/09/02 , 182 , 73
オリックス , ロドリゲス , 内野手 , 1991/11/18 , 191 , 95
オリックス , 前　佑囲斗 , 投手 , 2001/08/13 , 182 , 88
オリックス , 頓宮　裕真 , 捕手 , 1996/11/17 , 182 , 103
オリックス , 飯田　大祐 , 捕手 , 1990/09/19 , 181 , 85
オリックス , 本田　仁海 , 投手 , 1999/07/27 , 181 , 74
オリックス , 海田　智行 , 投手 , 1987/09/02 , 179 , 81
オリックス , 齋藤　綱記 , 投手 , 1996/12/18 , 182 , 89
オリックス , 澤田　圭佑 , 投手 , 1994/04/27 , 178 , 96
オリックス , 小田　裕也 , 外野手 , 1989/11/04 , 172 , 75
オリックス , ヒギンス , 投手 , 1991/04/22 , 190 , 97
オリックス , 宜保　翔 , 内野手 , 2000/11/26 , 175 , 72
オリックス , Ｔ－岡田 , 外野手 , 1988/02/09 , 187 , 100
オリックス , 松井　佑介 , 外野手 , 1987/07/10 , 185 , 87
オリックス , 山田　修義 , 投手 , 1991/09/19 , 184 , 90
オリックス , 金田　和之 , 投手 , 1990/09/18 , 184 , 86
オリックス , 根本　薫 , 外野手 , 1998/07/29 , 185 , 88
オリックス , 左澤　優 , 投手 , 1994/12/28 , 171 , 75
オリックス , 榊原　翼 , 投手 , 1998/08/25 , 180 , 90
オリックス , 山崎　勝己 , 捕手 , 1982/08/16 , 180 , 88
オリックス , 廣澤　伸哉 , 内野手 , 1999/08/11 , 175 , 74
オリックス , 漆原　大晟 , 投手 , 1996/09/10 , 182 , 85
オリックス , 吉田　凌 , 投手 , 1997/06/20 , 181 , 78
オリックス , 中川　圭太 , 内野手 , 1996/04/12 , 180 , 76
オリックス , 鈴木　優 , 投手 , 1997/02/05 , 181 , 83
オリックス , 神戸　文也 , 投手 , 1994/05/09 , 182 , 85
オリックス , 張　奕 , 投手 , 1994/02/26 , 182 , 86
オリックス , 杉本　裕太郎 , 外野手 , 1991/04/05 , 190 , 102
オリックス , 岡﨑　大輔 , 内野手 , 1998/09/17 , 182 , 75
オリックス , 稲富　宏樹 , 捕手 , 1999/04/27 , 178 , 83
オリックス , 黒木　優太 , 投手 , 1994/08/16 , 179 , 85
オリックス , 東　晃平 , 投手 , 1999/12/14 , 178 , 83
オリックス , 比屋根　彰人 , 内野手 , 1999/08/25 , 180 , 96
オリックス , フェリペ , 捕手 , 1999/09/04 , 176 , 76
オリックス , 山﨑　颯一郎 , 投手 , 1998/06/15 , 190 , 90
